3.4352e-27,0.1792,0.5888,0.9984,0.5864,0.164,0.0296,4.9304e-35,0.1792,0.5888,0.9984,0.5864,0.164,0.0296
0.0008,0.1808,0.5904,1,0.584,0.1616,0.0288,0.0008,0.1808,0.5904,1,0.584,0.1616,0.0288
0.002,0.1796,0.5892,0.9988,0.5988,0.202,0.0292,0.002,0.1796,0.5892,0.9988,0.5988,0.202,0.0292
1.5407e-25,0.1816,0.5912,1.0008,0.5816,0.1592,0.0304,4.9304e-35,0.1816,0.5912,1.0008,0.5816,0.1592,0.0304
9.307e-26,0.1808,0.588,0.9976,0.5992,0.2024,0.0304,0,0.1808,0.588,0.9976,0.5992,0.2024,0.0304
0.0004,0.1812,0.5924,1.002,0.5844,0.162,0.0308,0.0004,0.1812,0.5924,1.002,0.5844,0.162,0.0308
0.0032,0.184,0.5936,1.0032,0.5848,0.1624,0.0312,0.0032,0.184,0.5936,1.0032,0.5848,0.1624,0.0312
0.0052,0.1756,0.5852,0.9948,0.5964,0.1996,0.0324,0.0052,0.1756,0.5852,0.9948,0.5964,0.1996,0.0324
0.0056,0.1752,0.5856,0.9952,0.5952,0.1984,0.0304,0.0056,0.1752,0.5856,0.9952,0.5952,0.1984,0.0304
0.0056,0.1864,0.5976,1.0072,0.5888,0.1664,0.0272,0.0056,0.1864,0.5976,1.0072,0.5888,0.1664,0.0272
0.0048,0.1856,0.5976,1.0072,0.5896,0.1672,0.0264,0.0048,0.1856,0.5976,1.0072,0.5896,0.1672,0.0264
0.0032,0.184,0.5976,1.0072,0.5888,0.1664,0.0272,0.0032,0.184,0.5976,1.0072,0.5888,0.1664,0.0272
0.0024,0.1784,0.5848,0.9944,0.592,0.1952,0.0272,0.0024,0.1784,0.5848,0.9944,0.592,0.1952,0.0272
0.0004,0.1804,0.5852,0.9948,0.5924,0.1956,0.0276,0.0004,0.1804,0.5852,0.9948,0.5924,0.1956,0.0276
5.799e-26,0.1808,0.5848,0.9944,0.5896,0.1928,0.0248,0,0.1808,0.5848,0.9944,0.5896,0.1928,0.0248
0.002,0.1788,0.5852,0.9948,0.5876,0.1908,0.0228,0.002,0.1788,0.5852,0.9948,0.5876,0.1908,0.0228
0.0004,0.1812,0.5844,0.994,0.5892,0.1924,0.0244,0.0004,0.1812,0.5844,0.994,0.5892,0.1924,0.0244
0.0016,0.1792,0.5976,1.0072,0.5936,0.1712,0.0224,0.0016,0.1792,0.5976,1.0072,0.5936,0.1712,0.0224
0.0012,0.1796,0.5964,1.006,0.594,0.1716,0.022,0.0012,0.1796,0.5964,1.006,0.594,0.1716,0.022
0.0032,0.1776,0.596,1.0056,0.5928,0.1704,0.0232,0.0032,0.1776,0.596,1.0056,0.5928,0.1704,0.0232
0.0032,0.184,0.584,0.9936,0.5872,0.1904,0.0224,0.0032,0.184,0.584,0.9936,0.5872,0.1904,0.0224
0.0032,0.184,0.5832,0.9928,0.5848,0.188,0.02,0.0032,0.184,0.5832,0.9928,0.5848,0.188,0.02
0.0032,0.184,0.5824,0.992,0.5864,0.1896,0.0216,0.0032,0.184,0.5824,0.992,0.5864,0.1896,0.0216
0.0024,0.1832,0.584,0.9936,0.588,0.1912,0.0232,0.0024,0.1832,0.584,0.9936,0.588,0.1912,0.0232
0.002,0.1828,0.586,0.9956,0.5876,0.1908,0.0228,0.002,0.1828,0.586,0.9956,0.5876,0.1908,0.0228
0.0044,0.1852,0.5852,0.9948,0.5868,0.19,0.022,0.0044,0.1852,0.5852,0.9948,0.5868,0.19,0.022
0.0056,0.1864,0.5856,0.9952,0.5856,0.188,0.02,0.0056,0.1864,0.5856,0.9952,0.5856,0.188,0.02
0.0068,0.174,0.5956,1.0052,0.5956,0.1748,0.0188,0.0068,0.174,0.5956,1.0052,0.5956,0.1748,0.0188
0.008,0.1888,0.584,0.9936,0.584,0.1872,0.0192,0.008,0.1888,0.584,0.9936,0.584,0.1872,0.0192
0.0072,0.1736,0.5944,1.004,0.5944,0.1728,0.0208,0.0072,0.1736,0.5944,1.004,0.5944,0.1728,0.0208
0.0088,0.1896,0.588,0.9976,0.588,0.1896,0.0216,0.0088,0.1896,0.588,0.9976,0.588,0.1896,0.0216
0.0084,0.1724,0.5932,1.0028,0.5932,0.1724,0.0212,0.0084,0.1724,0.5932,1.0028,0.5932,0.1724,0.0212
0.0076,0.1884,0.5924,1.002,0.5924,0.19,0.022,0.0076,0.1884,0.5924,1.002,0.5924,0.19,0.022
0.008,0.1728,0.588,0.9976,0.588,0.1728,0.0208,0.008,0.1728,0.588,0.9976,0.588,0.1728,0.0208
0.0064,0.1872,0.592,1.0016,0.592,0.1896,0.0216,0.0064,0.1872,0.592,1.0016,0.592,0.1896,0.0216
0.006,0.1868,0.5908,1.0004,0.5908,0.1876,0.0196,0.006,0.1868,0.5908,1.0004,0.5908,0.1876,0.0196
0.0068,0.174,0.59,0.9996,0.59,0.1732,0.0204,0.0068,0.174,0.59,0.9996,0.59,0.1732,0.0204
0.0044,0.1764,0.5908,1.0004,0.5908,0.1732,0.0204,0.0044,0.1764,0.5908,1.0004,0.5908,0.1732,0.0204
0.0036,0.1772,0.5884,0.998,0.5884,0.1756,0.018,0.0036,0.1772,0.5884,0.998,0.5884,0.1756,0.018
0.0024,0.1784,0.588,0.9976,0.588,0.1736,0.02,0.0024,0.1784,0.588,0.9976,0.588,0.1736,0.02
0.0008,0.1816,0.5928,1.0024,0.5928,0.1872,0.0192,0.0008,0.1816,0.5928,1.0024,0.5928,0.1872,0.0192
0.0004,0.1812,0.5916,1.0012,0.5916,0.1852,0.0172,0.0004,0.1812,0.5916,1.0012,0.5916,0.1852,0.0172
0.0012,0.1796,0.5908,1.0004,0.5908,0.1876,0.0196,0.0012,0.1796,0.5908,1.0004,0.5908,0.1876,0.0196
0.0012,0.1796,0.5884,0.998,0.5884,0.1892,0.0212,0.0012,0.1796,0.5884,0.998,0.5884,0.1892,0.0212
0.0004,0.1812,0.59,0.9996,0.59,0.19,0.022,0.0004,0.1812,0.59,0.9996,0.59,0.19,0.022
2.7287e-26,0.1808,0.5904,1.0024,0.5928,0.172,0.0216,4.9304e-35,0.1808,0.5904,1.0024,0.5928,0.172,0.0216
0.0004,0.1812,0.5908,1.0028,0.5932,0.1756,0.018,0.0004,0.1812,0.5908,1.0028,0.5932,0.1756,0.018
0.0028,0.1836,0.5932,1.0044,0.5948,0.1756,0.018,0.0028,0.1836,0.5932,1.0044,0.5948,0.1756,0.018
0.0048,0.176,0.5856,0.9944,0.5848,0.1864,0.0184,0.0048,0.176,0.5856,0.9944,0.5848,0.1864,0.0184
0.0052,0.186,0.5956,1.0052,0.5956,0.1764,0.0172,0.0052,0.186,0.5956,1.0052,0.5956,0.1764,0.0172
0.0064,0.1872,0.5968,1.0072,0.5976,0.1792,0.0144,0.0064,0.1872,0.5968,1.0072,0.5976,0.1792,0.0144
0.0044,0.1852,0.5948,1.0076,0.598,0.1796,0.014,0.0044,0.1852,0.5948,1.0076,0.598,0.1796,0.014
0.004,0.1848,0.5944,1.0064,0.5968,0.1792,0.0144,0.004,0.1848,0.5944,1.0064,0.5968,0.1792,0.0144
0.0028,0.178,0.5876,0.9948,0.5852,0.182,0.014,0.0028,0.178,0.5876,0.9948,0.5852,0.182,0.014
0.0004,0.1804,0.59,0.9948,0.5852,0.1828,0.0148,0.0004,0.1804,0.59,0.9948,0.5852,0.1828,0.0148
0.0004,0.1812,0.5908,1.0052,0.5956,0.1812,0.0124,0.0004,0.1812,0.5908,1.0052,0.5956,0.1812,0.0124
0.0016,0.1824,0.592,1.0056,0.596,0.1832,0.0104,0.0016,0.1824,0.592,1.0056,0.596,0.1832,0.0104
0.0004,0.1804,0.59,1.006,0.5964,0.1828,0.0108,0.0004,0.1804,0.59,1.006,0.5964,0.1828,0.0108
0.0008,0.1816,0.5912,0.9936,0.584,0.1768,0.0088,0.0008,0.1816,0.5912,0.9936,0.584,0.1768,0.0088
0.0012,0.182,0.5916,0.994,0.5844,0.1772,0.0092,0.0012,0.182,0.5916,0.994,0.5844,0.1772,0.0092
0.0024,0.1832,0.5928,0.9936,0.584,0.1784,0.0104,0.0024,0.1832,0.5928,0.9936,0.584,0.1784,0.0104
0.0032,0.1776,0.5872,1.0072,0.5976,0.1848,0.0088,0.0032,0.1776,0.5872,1.0072,0.5976,0.1848,0.0088
0.0032,0.184,0.5936,0.9928,0.5832,0.1752,0.0072,0.0032,0.184,0.5936,0.9928,0.5832,0.1752,0.0072
0.0056,0.184,0.5936,0.992,0.5824,0.1776,0.0096,0.0056,0.184,0.5936,0.992,0.5824,0.1776,0.0096
0.0048,0.1832,0.5928,0.9936,0.584,0.1784,0.0104,0.0048,0.1832,0.5928,0.9936,0.584,0.1784,0.0104
0.004,0.1792,0.5888,1.004,0.5944,0.1832,0.0104,0.004,0.1792,0.5888,1.004,0.5944,0.1832,0.0104
0.0032,0.1848,0.5944,0.9952,0.5856,0.1768,0.0088,0.0032,0.1848,0.5944,0.9952,0.5856,0.1768,0.0088
0.0036,0.186,0.5956,0.9956,0.586,0.1764,0.0076,0.0036,0.186,0.5956,0.9956,0.586,0.1764,0.0076
0.0016,0.1872,0.5968,0.9944,0.5848,0.1752,0.0064,0.0016,0.1872,0.5968,0.9944,0.5848,0.1752,0.0064
0.0008,0.1736,0.5832,1.0056,0.596,0.1864,0.0064,0.0008,0.1736,0.5832,1.0056,0.596,0.1864,0.0064
0.0016,0.1736,0.5832,1.004,0.5944,0.1848,0.008,0.0016,0.1736,0.5832,1.004,0.5944,0.1848,0.008
0.0016,0.1888,0.5984,0.9968,0.5872,0.1776,0.0088,0.0016,0.1888,0.5984,0.9968,0.5872,0.1776,0.0088
0.0036,0.1732,0.5828,1.0028,0.5932,0.1836,0.0092,0.0036,0.1732,0.5828,1.0028,0.5932,0.1836,0.0092
0.004,0.1736,0.5832,0.9984,0.5888,0.1792,0.0088,0.004,0.1736,0.5832,0.9984,0.5888,0.1792,0.0088
0.0076,0.1884,0.598,1.0028,0.5932,0.1836,0.0076,0.0076,0.1884,0.598,1.0028,0.5932,0.1836,0.0076
0.0072,0.1744,0.584,0.9992,0.5896,0.18,0.008,0.0072,0.1744,0.584,0.9992,0.5896,0.18,0.008
0.0072,0.1744,0.584,1,0.5904,0.1808,0.0072,0.0072,0.1744,0.584,1,0.5904,0.1808,0.0072
0.0108,0.174,0.5836,0.9996,0.59,0.1804,0.0076,0.0108,0.174,0.5836,0.9996,0.59,0.1804,0.0076
0.0096,0.1848,0.5944,1,0.5904,0.1808,0.0072,0.0096,0.1848,0.5944,1,0.5904,0.1808,0.0072
0.01,0.178,0.5876,0.9988,0.5892,0.1796,0.0052,0.01,0.178,0.5876,0.9988,0.5892,0.1796,0.0052
0.0068,0.1828,0.5924,1.0028,0.5932,0.1836,0.0068,0.0068,0.1828,0.5924,1.0028,0.5932,0.1836,0.0068
0.0072,0.18,0.5896,0.9984,0.5888,0.1792,0.0056,0.0072,0.18,0.5896,0.9984,0.5888,0.1792,0.0056
0.008,0.1808,0.5904,1.0008,0.5912,0.1816,0.0048,0.008,0.1808,0.5904,1.0008,0.5912,0.1816,0.0048
0.0092,0.1796,0.5892,1.0004,0.5908,0.1812,0.0068,0.0092,0.1796,0.5892,1.0004,0.5908,0.1812,0.0068
0.0088,0.18,0.5896,0.9976,0.588,0.1784,0.008,0.0088,0.18,0.5896,0.9976,0.588,0.1784,0.008
