-0.083248,-0.06658,-0.028579,0.18843,0.60911,1.0307,0.6195,0.19455,-0.02165,-0.043882,-0
-0.030495,0.024976,0.22586,0.63561,1.0115,0.60634,0.18165,-0.022896,-0.013765,-0.028347,-1
-0.081843,-0.036144,0.0005667,0.19623,0.5866,0.99935,0.57937,0.1774,0.00016148,-0.024069,0
-0.038197,-0.034325,0.012504,0.22194,0.62144,0.99722,0.61486,0.18631,-0.00061487,-0.036039,-0
-0.0053179,-0.013132,-0.0048722,0.18021,0.58215,0.95271,0.57687,0.18205,-0.012395,-0.05589,0
-0.031255,-0.016818,-0.0053971,0.18754,0.60742,1.0093,0.58618,0.18747,0.011526,-0.0083536,-0
0.0055805,-0.013492,-0.0049003,0.17771,0.57956,0.99692,0.61457,0.20881,-0.011862,-0.019487,0
0.0062751,-0.010201,0.015973,0.18533,0.55015,0.94694,0.53154,0.16923,0.037728,0.0001042,-0
-0.058121,-0.020174,-0.0083203,0.17359,0.58576,0.98695,0.59428,0.18451,0.0074362,-0.047627,0
-0.049684,-0.029717,0.0029738,0.20303,0.60948,1.0141,0.58991,0.17963,-0.0020444,-0.026854,0
0.033554,-0.024867,-0.023977,0.0019042,0.20024,0.58795,0.99279,0.60714,0.20555,0.020925,1
-0.017669,0.015791,0.18375,0.59665,1.0152,0.58506,0.16033,-0.01677,-0.048042,-0.049762,-1
-0.040466,-0.032906,-0.011385,0.16658,0.59431,1.0118,0.62208,0.18392,0.022432,-0.033428,-0
-0.068388,-0.070357,-0.026432,0.18367,0.56529,0.95822,0.59269,0.23447,0.039557,-0.0048524,-0
-0.033681,-0.028031,-0.021682,0.16697,0.57537,0.99149,0.55969,0.18059,0.0079064,-0.018914,0
-0.043033,-0.0089057,0.018771,0.16263,0.58587,1.0167,0.58755,0.16185,-0.00041332,-0.029699,-0
-0.0037997,-0.0050014,-0.0033641,0.16311,0.5969,1.0172,0.59437,0.1662,-1.9793e-05,-0.011184,0
-0.090331,-0.037528,-0.0027485,0.15686,0.55698,1.0012,0.60563,0.20037,0.029298,-0.023593,-0
-0.039686,-0.028661,0.018888,0.22158,0.60396,0.98852,0.58202,0.2189,0.022777,-0.01948,0
0.059527,0.0023559,0.020369,0.045576,0.21438,0.60564,1.0291,0.60694,0.20645,0.043254,1
-0.003195,-0.02286,8.0287e-05,0.15303,0.55006,0.97795,0.58551,0.18979,0.01894,-0.0048764,-0
-0.039405,-0.032968,0.029613,0.19818,0.60956,1.019,0.62342,0.19324,-0.0039497,-0.032941,-0
-0.014737,-0.0033583,0.18616,0.60753,1.0105,0.59278,0.18617,-0.018842,-0.031734,-0.031473,-1
-0.044575,-0.019635,0.039912,0.18888,0.55642,0.98415,0.60504,0.188,-0.017461,-0.014926,-0
-0.046231,-0.032533,-0.025625,0.17022,0.56751,0.96084,0.56532,0.15655,-0.013385,-0.023328,-0
0.0041168,0.017627,0.028307,0.19843,0.59027,1.033,0.6518,0.23112,0.047349,0.0019582,0
-0.050788,-0.042746,0.018472,0.18066,0.56124,0.9884,0.62025,0.20959,0.032147,0.0020008,-0
-0.029336,-0.010223,0.034438,0.23524,0.61396,1.0075,0.58332,0.14983,0.0079368,-0.0055265,-0
-0.04328,0.0056626,0.035919,0.19406,0.61048,1.0221,0.59813,0.17929,-0.017031,-0.05779,0
-0.016063,-0.022312,0.0056928,0.18657,0.61033,1.0081,0.60727,0.20593,0.027514,-0.021925,0
-0.075329,-0.052076,0.0068439,0.20158,0.5841,1.0169,0.58995,0.16065,-0.0070266,-0.027576,0
0.0021602,0.0017926,0.027246,0.21254,0.62879,1.0266,0.61522,0.18502,-0.009563,-0.0087981,0
-0.056799,-0.023941,0.021933,0.20318,0.59217,0.96689,0.57949,0.18784,0.02952,0.016213,0
-0.035102,-0.026719,-0.015127,0.20991,0.62455,1.0033,0.60511,0.21003,0.0094468,-0.0126,0
-0.081875,-0.046116,-0.016968,0.15676,0.59735,1.0293,0.58764,0.16391,-0.001494,-0.021275,-0
-0.048942,0.0060652,0.026963,0.18481,0.58808,1.0012,0.60778,0.18218,-0.0063364,-0.060917,0
-0.061956,-0.059352,-0.0074106,0.20604,0.60982,1.0402,0.61427,0.18887,0.0046084,-0.022534,0
-0.019675,-0.019001,0.1617,0.56924,0.99396,0.63068,0.2101,0.0098912,-0.0070963,-0.051201,-1
-0.042771,-0.036737,-0.026661,0.16389,0.5923,0.99893,0.58646,0.19268,-0.0087444,-0.034019,0
-0.07622,-0.03541,0.012593,0.20244,0.60013,0.99383,0.58372,0.17315,-0.039477,-0.080675,0
-0.072094,-0.030575,0.030345,0.20796,0.5899,1.0114,0.61179,0.18461,-0.025999,-0.069731,0
-0.07072,-0.064824,0.11453,0.5764,0.99224,0.57346,0.16955,0.00083545,-0.030342,-0.010929,-1
-0.064928,-0.041435,-0.020153,0.16484,0.57606,0.9879,0.58267,0.19624,0.0037337,-0.043667,-0
-0.0031768,-0.019378,-0.0016218,0.21094,0.60001,0.99168,0.58308,0.16038,-0.041912,-0.057456,-0
-0.04584,-0.012719,0.17741,0.59891,0.99276,0.53697,0.14745,-0.017807,-0.033134,-0.040607,-1
0.011687,-0.066328,-0.037457,0.014812,0.18248,0.58671,1.0048,0.59338,0.17051,-0.037347,1
0.0048501,-0.032402,-0.023879,0.014037,0.18337,0.5847,0.98068,0.55618,0.175,0.015858,1
-0.028496,-0.021694,0.0027826,0.17456,0.59963,0.99957,0.54602,0.13643,-0.017824,-0.048017,0
-0.022228,0.0047117,0.034177,0.20789,0.61608,1.0113,0.57767,0.16079,0.015133,-0.0035126,0
-0.055199,-0.054695,-0.0041455,0.17977,0.56393,0.99174,0.57165,0.1615,-0.022916,-0.067832,0
-0.033127,-0.011297,-0.010518,0.1589,0.55679,0.99793,0.58938,0.18718,-0.028212,-0.069314,0
-0.030861,-0.027932,-0.01276,0.16277,0.56517,0.98718,0.585,0.21513,0.029974,-0.020636,0
-0.053655,-0.03005,-0.0081248,0.18506,0.6007,1.0308,0.6074,0.15736,-0.016684,-0.037413,0
-0.045698,-0.023041,-0.001415,0.14434,0.5438,0.97687,0.5939,0.17759,0.012112,-0.011707,0
-0.074158,-0.042393,0.012956,0.18965,0.59563,0.97326,0.57737,0.20122,0.013096,-0.033134,0
-0.036284,-0.014199,0.014811,0.18355,0.60288,1.0086,0.58157,0.18359,-0.0067307,0.0070675,-0
-0.042778,-0.049038,-0.0062475,0.21803,0.62083,0.98648,0.578,0.18198,0.0040573,-0.014302,-0
-0.031809,-0.01027,0.0032458,0.16047,0.59523,1.0152,0.59282,0.17338,-0.00033898,-0.019319,0
0.047734,-0.039849,-0.026944,-0.005445,0.21135,0.61336,1.0259,0.61191,0.16938,-0.016962,1
-0.066891,-0.043848,-0.0059394,0.15364,0.57885,0.98526,0.57433,0.14784,-0.023752,-0.039252,0
-0.037283,-0.038393,-0.0032212,0.18721,0.59237,1.0087,0.59594,0.17122,-0.037472,-0.057948,0
-0.047174,-0.040017,-0.012248,0.18022,0.59983,1.0193,0.6075,0.20894,0.015075,-0.049456,0
0.0061635,0.0081715,0.008088,0.15937,0.56567,0.96556,0.56965,0.20402,0.0022861,-0.018215,-0
-0.011851,0.024934,0.0015631,0.17457,0.58541,1.0047,0.59224,0.17318,0.028901,-0.020618,0
-0.065579,-0.037422,0.031615,0.20755,0.61632,1.0196,0.61037,0.19359,0.0049661,-0.018542,0
-0.045261,0.014778,0.21662,0.61228,0.98609,0.56707,0.18804,0.025881,-0.0037011,-0.039705,-1
-0.064052,-0.034485,-0.0096153,0.16058,0.58121,1.0019,0.58414,0.16043,-0.0074449,-0.04533,-0
-0.019794,-0.035694,-0.02557,0.16591,0.59288,1.0158,0.61375,0.18259,0.0062699,-0.0032555,0
-0.081651,-0.060204,0.032445,0.20607,0.59929,0.98585,0.5821,0.17839,0.046482,0.027568,0
-0.027299,-0.017512,0.0093553,0.19625,0.61048,0.98926,0.58318,0.18982,0.00059179,-0.035375,0
-0.011588,0.017109,0.17003,0.59513,0.98279,0.60985,0.21289,0.011986,-0.020686,-0.039413,-1
-0.05707,-0.039687,-0.0086764,0.19825,0.59976,1.021,0.61203,0.19215,0.01257,0.0014012,-0
-0.022133,-0.0070538,-0.0125,0.16068,0.58656,1.0167,0.61307,0.19224,0.024162,0.019201,-0
-0.0011054,-0.0056457,0.017842,0.19715,0.59805,1.0073,0.58056,0.1888,0.0077435,-0.02733,0
-0.034709,-0.037182,-0.042493,0.16514,0.58328,1.0135,0.58847,0.18379,0.021115,-0.023281,-0
0.03795,-0.0096673,-0.019477,0.0040614,0.20698,0.59829,0.98638,0.57886,0.18012,0.0090208,1
-0.038288,0.012238,0.18238,0.58328,0.98618,0.59691,0.1768,0.0478,0.013016,-0.012154,-1
-0.0023325,-0.016654,-0.0097539,0.17832,0.58184,0.97369,0.55551,0.17738,0.01101,-0.015354,-0
0.015498,-0.032657,-0.0022828,0.034188,0.17657,0.59034,1.0038,0.59794,0.16295,-0.046151,1
-0.037866,-0.043994,-0.021108,0.18279,0.59845,1.0023,0.61165,0.19427,-0.011876,-0.045001,0
-0.057799,-0.046813,-0.022627,0.15712,0.58792,0.99009,0.59699,0.20681,0.026498,-0.032094,-0
-0.044013,-0.04819,-0.017153,0.17308,0.60165,1.049,0.61608,0.15841,-0.019956,-0.02301,-0
-0.03891,-0.035973,-0.023847,0.18014,0.60795,1.0077,0.60211,0.2104,0.0076181,-0.027691,-0
-0.033731,-0.010715,-0.012943,0.15827,0.57414,0.98509,0.57757,0.15364,-0.024051,-0.015631,-0
-0.046533,-0.025885,-0.0070127,0.1743,0.58495,0.98794,0.60584,0.20716,0.023107,-0.0029255,-0
-0.028355,0.015687,0.19954,0.60198,0.99567,0.5966,0.19399,-0.0086972,-0.055615,-0.059381,-1
-0.023812,-0.018206,-0.0072992,0.18184,0.55948,0.95445,0.57545,0.17759,-0.0064544,-0.045219,-0
-0.05564,-0.033763,0.011158,0.18539,0.60138,1.0223,0.60808,0.19681,0.0094735,-0.031528,0
-0.030292,-0.014791,0.0012118,0.1986,0.60607,0.98265,0.54867,0.14827,-0.055331,-0.067146,-0
-0.052604,-0.065404,0.0018284,0.19459,0.6058,1.0121,0.61189,0.19636,-0.017955,-0.05003,-0
-0.020696,-0.0010468,0.033431,0.21086,0.58908,0.99329,0.55784,0.14691,-0.017151,-0.024894,0
-0.035744,-0.026978,0.019122,0.20537,0.59781,0.9884,0.6039,0.17687,-0.019525,-0.058236,-0
-0.032065,-0.035057,0.00050889,0.17335,0.58145,0.99727,0.60242,0.19098,0.0073945,-0.017502,-0
-0.04467,-0.034028,-0.031854,0.15322,0.5911,1.0172,0.61727,0.18616,0.011961,-0.028584,0
-0.017462,0.009188,0.025514,0.1777,0.54856,0.97841,0.58228,0.16241,-0.0083894,-0.047092,0
-0.048991,-0.044685,-0.055392,0.12832,0.59608,1.0219,0.60808,0.16597,-0.016643,-0.039439,0
-0.053984,-0.044167,-0.00051342,0.17331,0.55755,0.98442,0.57978,0.20009,0.0086386,-0.042792,-0
-0.0503,-0.049414,-0.021366,0.16946,0.58902,0.9991,0.60873,0.17918,-0.028752,-0.055211,0
-0.01077,-0.032457,-0.0079988,0.16358,0.57123,1.0041,0.62431,0.22653,0.028479,-0.0084675,0
-0.012916,-0.02276,-0.0051631,0.14462,0.56249,0.99796,0.61777,0.1935,0.0085407,-0.02483,0
-0.0030116,-0.05709,-0.058207,-0.026353,0.16825,0.58747,1.0118,0.61605,0.19902,-0.00028925,1
-0.047367,-0.020751,0.014695,0.19293,0.57651,0.96633,0.57038,0.17727,0.020121,-0.014021,0
-0.056812,-0.038938,-0.0066502,0.16409,0.59214,0.98634,0.58811,0.18037,-0.00072956,-0.03564,-0
-0.030942,0.0074705,0.021522,0.19766,0.56726,0.96989,0.59197,0.20144,0.011752,-0.040571,0
-0.052071,-0.016153,0.013104,0.21408,0.60557,1.0089,0.58838,0.19873,-0.0017115,-0.076375,-0
-0.053148,-0.028967,-0.00018797,0.19949,0.62051,1.0155,0.60568,0.15131,-0.026495,-0.051615,-0
-0.032744,0.0063377,0.20292,0.61746,1.0348,0.62351,0.17536,0.00043009,-0.022837,-0.020244,-1
-0.0074847,-0.0089786,0.0049068,0.17778,0.58124,0.97673,0.57015,0.18334,0.018445,-0.003465,-0
-0.055222,-0.037529,-0.004145,0.19514,0.57799,0.97944,0.60504,0.18641,-0.017508,-0.063801,-0
-0.040205,-0.020693,0.0046158,0.19022,0.57126,0.99896,0.59684,0.1666,-0.01457,-0.033859,-0
-0.084479,-0.022412,-0.012634,0.14084,0.56404,1.0099,0.5866,0.17386,0.0033102,-0.027814,0
-0.0027319,0.014148,0.19742,0.59802,0.99461,0.56134,0.1669,-0.0080664,-0.0077948,-0.04675,-1
-0.0040872,0.0065549,-0.00089553,0.14876,0.57851,0.98954,0.59151,0.16284,0.0038116,-0.0070021,-0
-0.035816,-0.012689,0.00040282,0.18189,0.56768,0.98191,0.55426,0.18672,0.024969,-0.015681,-0
-0.0485,-0.02721,0.017914,0.22221,0.61107,1.0079,0.5793,0.1615,0.013486,-0.013955,0
-0.091762,-0.068423,-0.035393,0.15674,0.56553,1.0096,0.59059,0.17071,-0.019715,-0.066426,0
-0.044886,-0.028036,-0.0096121,0.17654,0.5727,0.99931,0.59892,0.19934,-0.018851,-0.034747,0
-0.012369,-0.0049832,0.022748,0.19511,0.60237,1.0025,0.58063,0.17614,-0.0056353,-0.041247,-0
-0.079246,-0.076054,-0.014594,0.147,0.57238,1.0241,0.61794,0.18561,0.0056872,-0.004983,0
-0.040714,-0.010009,0.012026,0.17959,0.62691,1.0394,0.59472,0.1794,-0.0078361,-0.050193,0
-0.046524,-0.029705,0.15293,0.57495,1.0152,0.60052,0.17492,0.0095736,-0.015503,-0.028055,-1
-0.081491,-0.03808,-0.042125,0.16409,0.58683,0.99637,0.57363,0.17714,0.0027728,-0.0044444,-0
-0.021183,-0.0064108,0.01933,0.19212,0.60205,0.95915,0.57482,0.17355,0.003332,-0.038528,0
-0.018971,0.01164,0.0038057,0.19292,0.58941,1.0009,0.59476,0.1618,-0.03695,-0.050149,-0
-0.024741,-0.042237,-0.052987,0.13606,0.58238,0.99712,0.59636,0.2087,0.027323,-0.013058,0
-0.051862,-0.042998,-0.021557,0.15832,0.57246,1.0026,0.60386,0.18891,0.0061869,-0.044525,0
-0.018615,-0.0011656,0.0066282,0.18136,0.61519,1.0533,0.60683,0.19752,0.02827,-0.0040685,-0
-0.032155,-0.014756,0.010207,0.1711,0.60459,1.0089,0.59699,0.15103,-0.061378,-0.068194,-0
-0.01538,0.00042164,0.15686,0.55578,0.99506,0.60502,0.19333,0.014124,-0.015514,-0.039468,-1
-0.033422,-0.011028,-0.0098034,0.16423,0.58441,0.98883,0.58712,0.19999,-0.00079722,-0.056736,0
-0.037673,-0.020413,-0.00047534,0.18658,0.59771,1.0146,0.61449,0.23315,0.0074277,-0.027949,-0
-0.045742,-0.026783,0.038093,0.22179,0.61024,1.0085,0.59938,0.19361,0.010551,-0.019751,-0
0.020432,-0.026025,-0.030839,0.00087492,0.18672,0.60395,1.0171,0.58218,0.18234,0.0049945,1
-0.018992,-0.021484,-0.0053839,0.18136,0.60064,1.0023,0.61122,0.18458,-0.01003,-0.06221,-0
-0.013224,-0.020198,0.003514,0.19119,0.6241,1.0291,0.63025,0.21456,0.051505,0.012182,-0
-0.063292,-0.024395,-0.012065,0.1659,0.60417,1.0069,0.58136,0.18207,0.0083148,-0.033128,0
-0.045505,-0.045187,-0.01308,0.17697,0.60585,1.036,0.61413,0.17796,0.0043958,-0.0065574,0
-0.00062901,-0.018175,-0.0030451,0.18103,0.59105,0.98206,0.54489,0.17328,0.00484,-0.028562,0
-0.082776,-0.046219,0.016898,0.17883,0.59331,0.99562,0.57738,0.16853,-0.011413,-0.026871,-0
-0.027318,-0.029203,0.0086794,0.1885,0.61877,1.0064,0.60624,0.19481,-0.0076197,-0.026481,-0
-0.020396,-0.0012374,0.0087724,0.19044,0.58428,1.0057,0.60287,0.17738,0.016471,0.0034571,-0
-0.030309,-0.013334,0.15046,0.5911,1.0165,0.58636,0.18705,0.0033901,-0.017709,-0.052665,-1
-0.043704,-0.021013,-0.010599,0.16893,0.58674,0.97094,0.5512,0.17472,0.0036219,-0.001789,0
-0.052404,-0.034219,-0.0065986,0.17201,0.58584,1.0091,0.59709,0.16128,-0.0092879,-0.010779,0
-0.063722,-0.036975,-0.030596,0.20206,0.63452,1.0472,0.61476,0.18304,-0.0078139,-0.0057909,0
-0.05278,-0.026806,-0.0075379,0.20171,0.63603,1.034,0.60947,0.21377,0.03989,0.00029878,-0
-0.0020618,-0.08196,-0.060479,-0.014804,0.1662,0.58814,1.0147,0.58655,0.16469,-0.014006,1
-0.056763,0.0092645,-0.0038326,0.17832,0.61506,1.0363,0.58146,0.19022,0.0073212,-0.036067,-0
-0.049977,-0.041679,0.0012275,0.16171,0.56921,0.98387,0.61328,0.20984,0.024877,-0.014859,-0
-0.036128,-0.0037666,0.15348,0.54272,0.95529,0.57691,0.20573,0.023056,0.00011267,-0.0055407,-1
-0.030408,-0.0094325,0.008123,0.1792,0.58703,0.988,0.58373,0.20149,0.022944,-0.0017496,0
-0.060052,-0.033339,-0.010556,0.17717,0.59906,1.0042,0.56288,0.13587,-0.0031287,-0.025571,0
-0.01125,-0.0014442,0.0081424,0.20214,0.61821,1.014,0.59915,0.20594,0.016515,-0.027384,-0
-0.048954,-0.027218,0.019246,0.21612,0.63766,1.0196,0.60142,0.19208,0.021579,-0.019056,-0
0.0062632,-0.013042,-0.00087821,0.16267,0.55571,0.97348,0.59365,0.18743,0.012894,-0.048469,-0
-0.071235,-0.027263,-0.021014,0.18075,0.58538,1.0123,0.58874,0.19535,0.0018175,-0.020695,0
-0.043977,0.0044078,0.20051,0.58268,0.97762,0.57032,0.16763,-0.039211,-0.067683,-0.06346,-1
-0.053237,-0.023548,0.0099801,0.18355,0.58235,0.99165,0.56773,0.17173,0.00028104,-0.019099,0
-0.0079559,-0.025354,-0.0012416,0.19141,0.60354,1.0328,0.61129,0.18772,-0.011752,-0.049094,0
0.0121,-0.01634,-0.011724,0.016342,0.19125,0.59983,0.99925,0.59817,0.19845,0.022616,1
-0.042327,-0.030772,0.00056948,0.17493,0.60645,0.9914,0.59604,0.18295,0.00505,-0.046885,-0
-0.070428,-0.040242,-0.011318,0.16495,0.5822,1.0126,0.60109,0.17714,-0.019779,-0.042801,0
0.010654,-0.056059,-0.039022,-0.00066462,0.1828,0.60357,1.0258,0.61176,0.18902,0.0044923,1
-0.049047,-0.0094981,0.031723,0.2099,0.58852,0.99571,0.56221,0.17584,-0.01717,-0.019935,0
0.016273,0.021897,-0.0037989,0.18216,0.60989,1.0097,0.60205,0.19626,0.0095103,-0.0095025,-0
-0.048555,-0.032591,0.0091949,0.19904,0.59522,1.006,0.60199,0.18845,-0.042314,-0.084254,0
-0.06585,-0.040296,0.0048854,0.16683,0.55653,0.97992,0.57793,0.18337,-0.009057,-0.05898,0
-0.043958,-0.00063988,0.0061153,0.19263,0.58195,0.99204,0.58582,0.16655,-0.0061479,-0.037852,-0
-0.041066,-0.03732,-0.0050359,0.16529,0.57768,0.98149,0.56666,0.18709,0.0069701,-0.048979,0
-0.020588,-0.013091,0.0024837,0.18546,0.60693,1.0089,0.59726,0.19402,-0.0040968,-0.014536,-0
-0.049164,-0.022087,0.013803,0.19198,0.6,1.0166,0.58997,0.19489,-0.0020335,-0.020179,-0
-0.057553,-0.068826,-0.037167,0.1497,0.57317,0.98605,0.58403,0.1552,-0.03679,-0.035845,-0
0.016266,0.033695,0.17703,0.56242,1.0097,0.58539,0.18418,0.0094228,-0.019409,-0.030057,-1
-0.019761,0.00030048,0.006469,0.15881,0.58829,1.0096,0.61007,0.17433,-0.0029388,-0.037324,-0
-0.047611,-0.044568,-0.0060969,0.18934,0.59145,0.98683,0.59189,0.1909,0.010455,0.012827,0
-0.04256,0.0047985,0.0073053,0.18312,0.59637,1.007,0.59193,0.19341,-0.0039502,-0.048281,0
-0.058104,-0.033955,0.0075243,0.17033,0.5803,1.0191,0.63095,0.22135,0.022758,0.0030566,-0
-0.03757,-0.019357,0.17946,0.57723,0.99198,0.58539,0.1601,-0.050672,-0.055401,-0.047883,-1
-0.043764,-0.022738,0.015302,0.17244,0.58184,0.99633,0.58948,0.15006,-0.035059,-0.084653,0
-0.012384,-0.015178,0.003128,0.17641,0.57353,0.98276,0.57434,0.18939,-0.0036517,-0.015762,0
-0.042528,-0.042732,0.0035624,0.20419,0.61698,1.0091,0.60764,0.19279,0.00058504,-0.0086592,0
-0.038736,-0.050041,-0.0022242,0.18966,0.59264,0.99809,0.59075,0.17594,-0.013311,-0.04321,0
-0.0087966,0.029361,0.18223,0.57546,0.97161,0.54996,0.14863,-0.02168,-0.033972,-0.02928,-1
-0.033504,-0.0044008,0.0083703,0.17437,0.59612,1.0183,0.59682,0.17979,-0.0060707,-0.040223,-0
-0.027095,-0.0004267,0.014644,0.19627,0.61758,1.0252,0.57706,0.17775,0.007247,-0.01665,-0
-0.00044511,-0.028975,-0.0484,-0.012129,0.19889,0.59961,1.0004,0.58451,0.18888,0.021097,1
0.016397,-0.024273,-0.01159,0.010687,0.20272,0.57969,1.0006,0.58096,0.15724,-0.0017818,1
-0.0487,0.0019878,0.0050137,0.16487,0.58204,0.99298,0.56409,0.1616,0.0093884,-0.023147,-0
-0.010344,0.022668,0.050846,0.17826,0.55708,0.97722,0.58307,0.16303,-0.023087,-0.015693,-0
-0.048008,-0.038642,-0.007738,0.18712,0.59541,0.97879,0.58376,0.18415,-0.020955,-0.032943,-0
-0.065526,-0.013623,0.029602,0.20057,0.62138,1.0205,0.61644,0.19072,-0.017285,-0.062276,0
-0.057103,-0.0059203,-0.0023654,0.17321,0.58616,1.0008,0.60414,0.19609,0.0053237,-0.041787,0
-0.01549,0.0024976,0.012557,0.16518,0.57816,0.99581,0.58432,0.22227,0.060542,-0.0027634,0
-0.048268,-0.046593,-0.016841,0.16606,0.58073,0.98154,0.58945,0.19884,0.015692,-0.0050045,0
-0.036228,0.009735,0.17572,0.57801,0.96714,0.5739,0.16269,0.00026006,-0.014076,-0.031819,-1
-0.036221,-0.0063497,0.0030148,0.19537,0.59378,0.99249,0.57733,0.15189,0.001198,-0.010346,0
-0.055466,-0.04515,-0.013691,0.18711,0.6056,0.98647,0.57001,0.14462,-0.012033,-0.037109,0
-0.051473,-0.031862,-0.0084305,0.16502,0.60209,1.0108,0.58527,0.15161,-0.030713,-0.077408,-0
-0.015916,0.0069782,0.16827,0.5747,0.98764,0.57587,0.16226,0.013442,0.0048475,-0.013401,-1
0.026812,-0.023774,-0.01697,0.01103,0.16734,0.5796,1.0077,0.60904,0.18986,-0.0025687,1
0.0033084,-0.035583,-0.037998,-0.010827,0.18901,0.58109,1.0043,0.60348,0.21916,0.025088,1
0.015927,-0.025739,-0.030473,-0.034065,0.13645,0.55797,0.98031,0.56848,0.16594,0.01852,1
-0.043321,-0.05338,-0.046606,0.15158,0.58134,1.0093,0.58928,0.16825,-0.024191,-0.039666,-0
0.019406,-0.016834,-0.020289,-0.0078189,0.18216,0.57121,0.97447,0.55406,0.15483,-0.019969,1
-0.037288,-0.040751,-0.017731,0.18914,0.6165,0.9922,0.56799,0.17285,-0.019536,0.0011462,-0
-0.068114,-0.043818,-0.025302,0.17635,0.60893,1.0082,0.58518,0.17543,-0.021655,-0.050903,0
-0.03569,-0.032189,0.16136,0.58065,0.99803,0.60321,0.18403,0.012724,-0.031239,-0.086216,-1
-0.019644,-0.0053296,0.18828,0.59364,1.025,0.59016,0.1599,-0.015909,-0.034782,-0.059985,-1
-0.0077556,-0.020721,0.017861,0.17654,0.5835,0.99384,0.59121,0.18765,0.0034,-0.0070435,0
-0.018476,-0.0083725,0.01474,0.19868,0.60249,1.0135,0.6035,0.19508,0.017998,0.0011394,-0
-0.049608,-0.048682,-0.02358,0.16205,0.57121,0.98778,0.59194,0.16569,-0.0072736,-0.023808,0
-0.023035,-0.021239,0.18067,0.61023,1.0148,0.56462,0.17101,-0.017523,-0.05234,-0.088125,-1
-0.031494,-0.01467,0.18758,0.59875,0.98742,0.58642,0.18629,-0.024186,-0.069155,-0.067773,-1
-0.045353,-0.023314,-0.013939,0.15472,0.57095,0.99951,0.60452,0.20691,0.035671,0.0053913,-0
-0.028998,0.022897,0.038206,0.17707,0.56451,0.98214,0.56942,0.18749,0.0041731,-0.018055,0
-0.029461,-0.035834,-0.020017,0.1885,0.6338,1.0407,0.63517,0.19374,0.0017818,-0.055284,-0
-0.057507,-0.069158,-0.053718,0.17328,0.57255,1.005,0.58475,0.17379,-0.015262,-0.045433,0
-0.035003,-0.071401,-0.034094,-0.014635,0.15848,0.56592,0.97333,0.60067,0.21357,0.047914,1
-0.023574,-0.054397,-0.039024,0.010659,0.19649,0.59175,0.97693,0.55958,0.16916,-0.010728,1
0.0055204,0.0032381,0.0099378,0.17976,0.58628,0.98977,0.56137,0.16647,0.021521,0.020527,0
-0.048703,-0.036553,0.00019885,0.18934,0.60808,0.9717,0.55065,0.15143,0.0061485,-0.014298,-0
-0.028706,-0.011372,0.028458,0.16503,0.56576,0.98302,0.57515,0.15917,-0.050056,-0.049016,-0
-0.036677,-0.0046117,0.036203,0.18665,0.56802,0.96906,0.58143,0.1929,0.022789,-0.025962,-0
-0.044567,-0.023427,0.17085,0.57499,1.0046,0.60846,0.18967,-0.021355,-0.033116,-0.053809,-1
-0.029977,0.0010903,0.0048204,0.17673,0.58074,1.0014,0.60188,0.18965,0.032574,-0.012559,-0
-0.017102,-0.018539,0.17447,0.58266,1.0243,0.59945,0.16531,-0.013952,-0.039752,-0.058072,-1
-0.045104,-0.036805,-0.029522,0.17362,0.60771,0.99269,0.59953,0.19555,-0.0075028,-0.025887,0
-0.076828,-0.072276,-0.037431,0.18488,0.62394,1.0135,0.61063,0.17851,-0.013895,-0.03059,0
-0.029647,-0.02209,-0.0038013,0.19501,0.58584,0.96866,0.52244,0.15586,0.020179,-0.022566,0
-0.043924,-0.025914,0.013804,0.18491,0.61374,1.0146,0.59715,0.17086,0.012033,-0.014144,0
-0.031122,-0.029601,-0.0099348,0.167,0.57223,1.0125,0.58029,0.16787,0.0066723,-0.013949,-0
-0.013459,-0.031604,0.01582,0.17001,0.54767,0.97803,0.60984,0.18781,-0.0062466,-0.036475,0
-0.058575,-0.010139,0.04911,0.21721,0.62294,0.99467,0.59408,0.1726,-0.01449,-0.042219,-0
-0.025513,-0.020504,-0.0032427,0.1715,0.62018,1.0521,0.62341,0.20938,0.0015362,-0.0036679,-0
-0.063543,-0.037373,0.013863,0.17155,0.57899,0.98968,0.57929,0.15988,-0.0091547,-0.039836,-0
-0.036206,-0.020315,0.00063731,0.18575,0.57987,0.99944,0.5724,0.18048,0.020944,-0.012827,0
-0.0071496,-0.017746,0.014322,0.01209,0.17779,0.5839,0.99872,0.58985,0.16997,-0.0013532,1
-0.060441,-0.045014,-0.00072152,0.18736,0.58383,0.9738,0.56802,0.17758,0.02108,0.0069621,0
-0.035011,-0.026383,-0.019334,0.15696,0.55306,1.0007,0.6248,0.22054,0.0015264,-0.040781,0
-0.051715,-0.038035,0.0098771,0.1995,0.62216,1.0397,0.61008,0.19645,0.031029,0.0076778,-0
-0.046431,-0.036419,-0.018534,0.1585,0.55104,0.97465,0.61494,0.19929,0.024413,-0.035997,-0
-0.082683,-0.015897,0.019018,0.17444,0.5753,0.9735,0.56241,0.17989,0.017632,0.0083809,-0
-0.038779,-0.030928,0.019122,0.19518,0.60227,1.0139,0.57368,0.1623,0.01227,0.0038823,-0
-0.039213,-0.028594,-0.0083474,0.17959,0.5848,0.98159,0.59443,0.21864,0.022606,0.013121,-0
